fold,text,intents,intent_span,intent_span_4o
fold13,"no, we don't have kids or pets.",['deny'],we don't have kids or pets/no,kids/no
fold13,Do I have to pay for WiFi?,['how_much'],pay/WiFi,WiFi/pay
fold13,it seems that electricity is down,['wrong_notworking_notshowing'],electricity,electricity is down
fold13,"Room from 29th to 14th for 2 adults and one child, we need a cot bed",['make_open_apply_setup_get_activate'],2 adults and one child/29th to 14th/Room/cot bed,Room/29th to 14th/cot bed/2 adults and one child
fold13,And what about gyms and spas?,['request_info'],gyms/spas,gyms/spas
fold13,What's the typical cost of lunch menu for 1 of us?,['how_much'],lunch menu/typical cost,typical cost
fold13,I have lost my cloth,['lost_stolen'],lost,lost
fold13,Is there parking at the hotel?,['request_info'],parking/hotel,parking
fold13,I'd like to order some food to our room for tomorrow morning,['make_open_apply_setup_get_activate'],order/tomorrow morning/food,order/food/room
fold13,i need to cancel my pedicure,['cancel_close_leave_freeze'],pedicure/cancel,cancel/pedicure
fold13,"i need my restaurant booking time changed, im johnelle",['change'],restaurant booking time changed/johnelle,restaurant/changed/booking
fold13,do you have a hair salon slot for Saturday at 9:00 a.m.,['make_open_apply_setup_get_activate'],Saturday at 9:00 a.m./hair salon slot,Saturday/hair salon
fold13,what are the restaurant choices,['request_info'],choices/restaurant,restaurant/choices
fold13,Can I get some food up to me please,['make_open_apply_setup_get_activate'],food/get,up to me please/food
fold13,I have a room booking for next Saturday I am going to need to make some changes,"['existing', 'change']",make some changes/next Saturday/room booking,make some changes/room booking
fold13,I have a room booking for next Saturday I am going to need to make some amendments,"['existing', 'change']",room booking/make some amendments,amendments/make/room booking
fold13,a table for my son and my wife and I for 2:55 p.m.,['make_open_apply_setup_get_activate'],table/my wife/I/my son/2:55 p.m.,table/wife/2:55 p.m./son
fold13,I want to change my hotel booking,['change'],hotel booking/change,hotel booking/change
fold13,Can I book from the 26th to the 28th for two people?,['make_open_apply_setup_get_activate'],book/from the 26th to the 28th/for two people,book
fold13,"I need a suite from the 22nd to the 6 July, breakfast included",['make_open_apply_setup_get_activate'],22nd/suite,22nd to the 6 July/breakfast included/suite
fold13,We would like to stay for 8 nights in a double room.,['make_open_apply_setup_get_activate'],double room/stay for 8 nights,double room/8 nights/stay
fold13,I want to stay today,['make_open_apply_setup_get_activate'],stay/today,today/stay
fold14,"Yesterday you charged me for some room service that I didn't order, and I'm still waiting to get my money back...",['wrong_notworking_notshowing'],money back/room service,get my money back/room service
fold14,you should send someone to clean my room very soon.,['make_open_apply_setup_get_activate'],clean my room,clean my room
fold14,how long did I book that room for?,['how_long'],that room/how long/did I book,how long/room/book
fold14,"ok, can I just get some food to my room then","['acknowledge', 'make_open_apply_setup_get_activate']",get some food to my room,get/ok/food to my room
fold14,I cannot remember my room number.,['dont_know'],room number,room number/I cannot remember
fold14,please repeat that,['repeat'],please/repeat that,please repeat that
fold14,could you transfer me to the spa team please,['handoff'],spa/transfer,transfer/spa
fold14,is there any extra cost for arriving earlier than check in time?,"['how_much', 'less_lower_before']",check in time/arriving earlier/extra cost,arriving earlier/check in time/extra cost
fold14,please amend my checkin time to a later date.,"['change', 'more_higher_after']",amend/checkin time/later date,later date/amend/checkin time
fold14,What are the opening hours of the gym?,['when'],opening hours/gym,gym/opening hours
fold14,"please schedule later check out if possible, 12 would be good.","['make_open_apply_setup_get_activate', 'more_higher_after']",would be good/12/schedule later check out,12/later
fold14,"Yes, it goes without saying that the room needs to have a normal bath!",['affirm'],normal bath/Yes,bath/Yes/room
fold14,make me a new one,"['new', 'make_open_apply_setup_get_activate']",make me a new one,make/new
fold14,Where is the pool?,['request_info'],Where/the pool/is,pool
fold14,I have a booking for dinner for 4 today and would like to know if it's okay to bring along my shar-pei.,"['request_info', 'existing']",booking for dinner for 4/bring along my shar/today,bring along my shar/dinner/booking
fold14,nope nope nope,['deny'],nope,nope
fold14,I don't have internet,['wrong_notworking_notshowing'],don't have internet,internet/don't
fold14,How much for a single room with gym access?,['how_much'],gym access/single room/How much,gym/how much/single room
fold14,do you have a lost and found,['lost_stolen'],lost and found,lost/found
fold14,can you recommend a free parking place nearby,['request_info'],free parking place/nearby,recommend/free parking
fold14,Is there any dedicated space to also leave motorcycles overnight?,['request_info'],dedicated space,dedicated space/leave motorcycles overnight
fold14,i'd like to make a spa reservation for tonight,['make_open_apply_setup_get_activate'],for tonight/spa reservation,tonight/make/reservation/spa
fold14,cancel todays pedicure session under duane dietzel,['cancel_close_leave_freeze'],duane dietzel/todays pedicure session/cancel,cancel/pedicure session
fold14,"lekeshia an, for 1:15PM, I made a lunch reservation for a party of 8",['existing'],lekeshia an/lunch reservation/1:15PM/party of 8,party of 8/lunch reservation
fold14,"book a sauna for 2 people, tomorrow at 12",['make_open_apply_setup_get_activate'],tomorrow at 12/2 people/book a sauna,sauna/tomorrow at 12/book
fold14,do you deliver food to the rooms?,['request_info'],do you deliver food to the rooms?,rooms/deliver
fold14,send that package directly to my room,['make_open_apply_setup_get_activate'],directly to my room/send/package,send/directly to my room
fold14,I already have one,['existing'],I already have,already have
fold14,I want a table for 4 people at 10:25 in the morning,['make_open_apply_setup_get_activate'],10:25 in the morning/table for 4 people,table/10:25 in the morning/4 people
fold14,"I have a reservation for 2 people for the 12th of June, can I upgrade it?",['change'],reservation/upgrade,reservation/upgrade
fold14,I want to change my reservation to 3 adults in 2 rooms please,['change'],3 adults/change/2 rooms/reservation,3 adults/2 rooms/change my reservation
fold14,I would like a room with 2 double beds checking in February 14 to 22,['make_open_apply_setup_get_activate'],2 double beds/checking in February 14 to 22/room,checking in/room
fold14,"Have you got any availability between 26th April to 2nd May, for one adult and 2 children for a 6 night stay",['make_open_apply_setup_get_activate'],between 26th April to 2nd May/one adult and 2 children/6 night stay/availability,availability
fold15,how can I book the gym from 4 to 10,['how'],book/from 4 to 10/gym,gym/how/book
fold15,"my wife's sister won't be coming eventually, can we get that room cancelled and reimbursed?",['cancel_close_leave_freeze'],room cancelled/reimbursed,reimbursed/cancelled
fold15,how long can I stay in the gym?,['how_long'],how long/stay in the gym,how long/gym
fold15,"ok, when do I need to check out the latest?","['limits', 'acknowledge', 'when', 'more_higher_after']",when do I need to check out,check out/ok/when
fold15,I dont know how many people we will be,['dont_know'],how many people/dont know,dont know/how many people
fold15,see you soon,['end_call'],see you soon,see you soon
fold15,what did you say?,['repeat'],what did you say?,what did you say
fold15,spa team please,['handoff'],team/spa,please/spa
fold15,"change my lunch reservation, we will be one person less","['change', 'less_lower_before']",change my lunch reservation/one person less,one person less/lunch reservation/change
fold15,Could I check in at 4 please?,['request_info'],check in/at 4/Could I,check in/at 4
fold15,When do I have to confirm the number of people coming to the dinner?,['when'],When/confirm the number of people coming to the dinner,When/confirm/number of people
fold15,I'd like to move to a larger room next Wednesday,"['make_open_apply_setup_get_activate', 'more_higher_after']",larger room/next Wednesday/move to,larger room/move/next Wednesday
fold15,"Yeah, I need to make a reservation for 4.","['affirm', 'make_open_apply_setup_get_activate']",Spans and Intents:1. make a reservation,Yeah/make a reservation
fold15,it's a new one,['new'],it's/a new one,new
fold15,can i book the swimming pool for a private party?,['request_info'],book/swimming pool/private party,swimming pool/book
fold15,Can I bring my iguana along?,['request_info'],iguana,bring/iguana
fold15,no need,['deny'],no need,no need
fold15,I'm not sure how to access the internet.,['request_info'],access the internet,internet/how/access/not sure
fold15,there is not hot water in the shower,['wrong_notworking_notshowing'],hot water/shower,not hot water
fold15,is there a mini bar in the room I could use?,['request_info'],mini bar,mini bar/room
fold15,what are the fees for the spa services,['how_much'],fees/spa services,fees/spa
fold15,I would like to book 2 rooms for 2 adults and 2 children for 3 nights from 7 April,['make_open_apply_setup_get_activate'],book/7 April/3 nights/2 adults and 2 children/2 rooms,7 April/book/3 nights/2 adults/2 rooms/2 children
fold15,Has a laptop been found,['lost_stolen'],laptop,laptop/been found
fold15,I want to do my nails tomorrow evening,['make_open_apply_setup_get_activate'],tomorrow evening,tomorrow evening/nails
fold15,I have a table booked under christyne tauber and I don't want it anymore.,"['cancel_close_leave_freeze', 'existing']",table booked/I don't want it anymore/christyne tauber,table booked/don't want it anymore
fold15,"I have a dinning booking under sadi nellis, i need to add 1 person to it","['change', 'existing']",dining booking/add 1 person,add/booking
fold15,tell me more about your restaurants,['request_info'],tell me more about/your restaurants,restaurants/tell me more
fold15,Order room service for tonight at 10,['make_open_apply_setup_get_activate'],10/tonight/Order room service,tonight at 10/room service
fold15,have one already,['existing'],have/one already,one already
fold15,Please book the table for 8 people at 3:15 a.m.,['make_open_apply_setup_get_activate'],3:15 a.m./book the table/8 people,book
fold15,can I update the hotel reservation i have for 9 people?,['change'],update/hotel reservation,update/hotel reservation
fold15,I want to book a room for 4,['make_open_apply_setup_get_activate'],book a room/room for 4,room/book
fold15,I would like to make a booking for a two-bedroom hotel room for two adults and three kids from the 19th to the 6th for 18 nights please.,['make_open_apply_setup_get_activate'],for two adults and three kids/from the 19th to the 6th/make a booking/two/for 18 nights,19th to the 6th/make a booking/18 nights/two
fold15,Iâ€™d like to book a three night stay from Sunday until Wednesday,['make_open_apply_setup_get_activate'],Sunday until Wednesday/book a three night stay,three night stay/from Sunday until Wednesday/book
fold16,"I cancelled those 2 rooms 5 days ago, and I still haven't got my money back.",['wrong_notworking_notshowing'],5 days ago/rooms/cancelled/haven't got my money back,haven't got my money back/2 rooms/cancelled
fold16,how can I book a table in the restaurant?,['how'],book a table/restaurant/how,how/restaurant/book
fold16,"hello, what time can I check in the earliest?","['when', 'greet', 'limits', 'less_lower_before']",hello/check in/what time,check in/hello/earliest
fold16,"ok, so what time is check in again","['when', 'acknowledge']",check in,check in/ok
fold16,see you in a few days,['end_call'],in a few days/see you,see you
fold16,"I didn't get that, could you say it again?",['repeat'],didn't get that,say it again
fold16,please connect me to the spa,['handoff'],spa/connect me to,connect/spa
fold16,can I change the checkout date?,['change'],change/checkout date,change/checkout date
fold16,Are the dog friendly rooms more expensive,"['request_info', 'more_higher_after']",more expensive/dog friendly rooms,more expensive/dog friendly
fold16,"yep, leaving tomorrow evening",['affirm'],leaving tomorrow evening/yep,leaving/yep
fold16,its a new one,['new'],new,new
fold16,are pets allowed in the swimming pool?,['request_info'],pets/swimming pool,swimming pool/pets
fold16,"No, I won't be using the gym at all.",['deny'],No/I won't be using the gym at all,No/gym
fold16,the treadmills are not working,['wrong_notworking_notshowing'],treadmills,treadmills/not working
fold16,Is the gym also open over the weekend?,['request_info'],gym/open over the weekend,gym/weekend/open
fold16,How much does parking cost?,['how_much'],parking cost/How much,How much/parking/cost
fold16,I lost my scarf,['lost_stolen'],scarf/lost,lost
fold16,I think my wallet got nicked at the restaurant.,['lost_stolen'],wallet/restaurant,wallet/restaurant
fold16,Can I cancel this room booking i have,['cancel_close_leave_freeze'],room booking/cancel,cancel/room booking
fold16,calling to cancel the booking I made yesterday.,['cancel_close_leave_freeze'],booking/cancel,cancel/booking
fold16,There is a table booking for lancer glinski i think tomorrow at 20 to 16,['existing'],tomorrow/table booking,table booking/tomorrow
fold16,I think I want to go up there on New Year's Eve can I get a rate,['request_info'],rate/New Year's Eve,rate/get
fold16,can we get room service please,['make_open_apply_setup_get_activate'],room service,room service/get
fold16,I'm kind of check on a reservation I made one supposed for the 17th of December but I never got a confirmation code,['existing'],17th of December/reservation/confirmation code,reservation/confirmation code/17th of December
fold16,"a table booking for 13 50 in the afternoon, it will be a couple and our kid",['make_open_apply_setup_get_activate'],couple and our kid/13 50 in the afternoon/table booking,booking
fold16,I have a reservation that I need to cancel,['change'],reservation/cancel,cancel/reservation
fold16,I have a booking that I need to amend,['change'],amend/booking,amend/booking
fold16,I have a booking that I need to modify,['change'],modify/booking,modify/booking
fold16,I have a reservation that I need to modify,['change'],modify/reservation,reservation/modify
fold16,I have a reservation that I need to amend,['change'],amend/reservation,reservation/amend
fold16,"I made a reservation for one full week yesterday, but would like to change the dates a bit.",['change'],dates/change/reservation,reservation/change the dates
fold16,Accommodation for 3 nights for 3 please.,['make_open_apply_setup_get_activate'],Accommodation for 3 nights/for 3,Accommodation/3 nights
fold16,I need a room for 2 adults and 2 children,['make_open_apply_setup_get_activate'],2 adults/room,room
fold16,"family suite needed to fit 2 adults, 1 child. We would be looking for breakfast included and would be staying 2 nights checking in tomorrow if possible",['make_open_apply_setup_get_activate'],"2 adults, 1 child/checking in tomorrow/family suite/staying 2 nights/breakfast included",breakfast included/checking in tomorrow/staying 2 nights/family suite
fold16,reserve a holiday,['make_open_apply_setup_get_activate'],reserve a holiday,holiday/reserve
fold17,why is the pool closed?,"['why', 'wrong_notworking_notshowing']",pool closed/why,closed/why/pool
fold17,how can I book a massage?,['how'],book a massage,massage/how/book
fold17,what is the latest i can check in,"['request_info', 'when', 'limits']",check in/latest,latest/check in
fold17,"Nice, got a booking at 2:10 night for a table under dariana prunty I believe.","['acknowledge', 'existing']",booking,booking
fold17,thats everything I needed,['end_call'],everything,thats everything I needed
fold17,Hi - I am looking to book a room for this weekend. It will be me and my husband. What availability do you have?,"['make_open_apply_setup_get_activate', 'greet', 'request_info']",book a room/availability,Hi/availability/book a room
fold17,i'd like to speak to the gym please,['handoff'],speak/gym,gym/speak
fold17,any table free before 19:55 evening?,"['request_info', 'less_lower_before']",table/evening/free/before 19:55,before 19:55 evening/any table
fold17,when is gym opening in the morning?,['when'],gym opening/when,gym/when
fold17,I don't think we'll make it to the check out time,['wrong_notworking_notshowing'],don't think/check out time,check out time
fold17,can I upgrade my booking to also get access to the swimming pool?,"['make_open_apply_setup_get_activate', 'more_higher_after']",get access to the swimming pool/booking/upgrade,swimming pool/access/upgrade/booking
fold17,sure no problem,['affirm'],sure/no problem,no problem/sure
fold17,make a new one,"['new', 'make_open_apply_setup_get_activate']",make/a new one,make/new
fold17,Can I get a dog friendly room,['make_open_apply_setup_get_activate'],dog friendly room,dog friendly/get/room
fold17,"no, only my granddad will be staying at your hotel.",['deny'],only my granddad will be staying/no/hotel,staying/hotel/no
fold17,Does the resort offer internet access to its guests?,['request_info'],guests/resort/internet access,internet access
fold17,"The shower cannot get any hot water, I've been taking cold showers all this time.",['wrong_notworking_notshowing'],cold showers/hot water,cold showers/shower cannot get any hot water
fold17,How much would I pay for 3 hours with a personal trainer in your gym?,['how_much'],3 hours/personal trainer/How much,How much/3 hours/personal trainer
fold17,how much is breakfast for 5?,['how_much'],for 5/how much/breakfast,how much/breakfast
fold17,I lost my driving license,['lost_stolen'],driving license/lost,lost
fold17,"I'm driving, can I park",['request_info'],driving/park,park
fold17,we have a restaurant booking listed under colisha for tomorrow night!,['existing'],restaurant booking/tomorrow night,restaurant/booking
fold17,cancel an existing one,"['cancel_close_leave_freeze', 'existing']",existing/cancel,cancel/existing
fold17,I have a restaurant reservation that I think is for kamini luoma at 14 50 tomorrow,['existing'],14 50 tomorrow/restaurant reservation/kamini luoma,14 50 tomorrow/restaurant reservation/kamini luoma
fold17,do you have any restaurants open at 5 30 a.m.?,['request_info'],open at 5 30 a.m./restaurants,restaurants
fold17,Can I order a hotdog to my room in an hour?,['make_open_apply_setup_get_activate'],order a hotdog/in an hour,order/room
fold17,already have it,['existing'],have it/already,already have
fold17,I want to upgrade the booking i did for the 18th August,['change'],booking/18th August/upgrade,upgrade/booking
fold17,can I update a room booking to 6 people?,['change'],to 6 people/can I/update a room booking,update/room booking
fold17,"Can I make a reservation for 4 adults, 2 rooms with 2 adults in each, one with a double bed and the other with 2 single beds for 2 nights from Monday 26th of Sep please.",['make_open_apply_setup_get_activate'],the other with 2 single beds/from Monday 26th of Sep/make a reservation/for 2 nights/for 4 adults/one with a double bed/with 2 adults in each/2 rooms,2 nights/double bed/2 rooms/make a reservation/Monday 26th of Sep/2 single beds
fold17,I want to book a room for October 18 until the 22nd,['make_open_apply_setup_get_activate'],book a room/October 18 until the 22nd,room/October 18 until the 22nd/book
fold18,"thank you, do you have any slots from 8 to 9 pm?","['thank', 'request_info']",slots from 8 to 9 pm/thank you,thank you/any slots from 8 to 9 pm
fold18,why is the gym closed during the next week,"['why', 'wrong_notworking_notshowing']",next week/gym closed/why,closed/gym/next week/why
fold18,what do i need to do to use the gym?,['how'],gym,gym/use
fold18,earliest check in,"['when', 'less_lower_before', 'limits']",check in/earliest,check in/earliest
fold18,"ok that was very helpful, bye bye","['end_call', 'acknowledge']",that was very helpful/ok/bye bye,bye bye/ok
fold18,please say that one more time now,['repeat'],please say that one more time now,say that one more time
fold18,"Hi, please could I book a family suite one double, one single 2 adults and one child from 1-31st of December. Is breakfast included?","['make_open_apply_setup_get_activate', 'greet', 'request_info']",1/2 adults and one child/book a family suite/Is breakfast included?,"Hi/one double, one single 2 adults and one child/book/1/Is breakfast included?"
fold18,could you transfer me to the spa team please,['handoff'],spa team/transfer me,transfer/spa
fold18,"no, I need to check in much later than that.","['deny', 'more_higher_after']",no/I need to check in much later than that,much later/check in/no
fold18,How much in advance do I have to book a table for 8 people?,['when'],book a table for 8 people/in advance/How much,How much/book a table
fold18,late check-out,['more_higher_after'],late/check,check
fold18,yes that's my phone I'm trying to locate it,"['affirm', 'lost_stolen']",yes/locate it,trying to locate it/yes
fold18,brand new,['new'],brand new,brand new
fold18,is the indoor pool on the third floor,['request_info'],indoor pool/third floor,indoor pool/third floor
fold18,Can I bring my dog to the restaurant?,['request_info'],Can I bring my dog to the restaurant?,bring my dog/restaurant
fold18,Is there WiFi at the hotel?,['request_info'],WiFi,hotel/WiFi
fold18,theres a broken static bike in the gym,['wrong_notworking_notshowing'],broken static bike,gym
fold18,want to book a room with balcony or terrace.,['make_open_apply_setup_get_activate'],book a room/with balcony or terrace,room/book
fold18,What are the fees for parking?,['how_much'],parking/fees,fees/parking
fold18,Has a wallet been handed in,['lost_stolen'],a wallet/been handed in/Has,wallet/handed in
fold18,"Could you please confirm our booking at the restaurant for tonight, for 2 people?","['existing', 'request_info']",confirm/booking at the restaurant/tonight/2 people,restaurant/booking
fold18,i need to cancel my booking,['cancel_close_leave_freeze'],need to cancel/i/my booking,cancel/booking
fold18,I need to cancel my booking due to some unexpected private reasons...,['cancel_close_leave_freeze'],cancel my booking/unexpected private reasons,cancel/booking
fold18,I need to change the current booking under cabanas.,"['change', 'existing']",change/current booking,booking/current/change
fold18,do you offer skincare treatments?,['request_info'],skincare treatments,skincare treatments
fold18,Do you serve vegan food in your restaurant?,['request_info'],vegan food,restaurant/vegan food
fold18,I want something to eat inside the room,['make_open_apply_setup_get_activate'],want something to eat/inside the room,inside the room/something to eat
fold18,existing one,['existing'],existing,existing
fold18,Can you please reserve a table for 2 people at 4 25 p.m. ?,['make_open_apply_setup_get_activate'],reserve a table/2 people/4 25 p.m.,table/reserve
fold18,Can I change some of the details of a reservation i made the other day,['change'],reservation/change/details,details/reservation/change
fold18,amend that reservation to now also include 3 kids,['change'],include 3 kids/amend/reservation,kids/amend/reservation
fold18,I would like to have the ensuite room for 1 night please,['make_open_apply_setup_get_activate'],ensuite room/1 night,1 night/ensuite room
fold18,it looks to make a reservation I am arriving on Tuesday and leaving on Sunday,['make_open_apply_setup_get_activate'],leaving on Sunday/make a reservation/arriving on Tuesday,arriving/leaving/make a reservation
fold19,Have you got anything between 4 30 in the night and half past 15 afternoon,['request_info'],between 4 30 in the night/half past 15 afternoon,half past 15 afternoon/4 30 in the night
fold19,"thanks, when will I be receiving the money back?","['when', 'thank']",thanks/when will I be receiving the money back,thanks/receiving the money back/when
fold19,Why is the gym closed since yesterday?,"['why', 'wrong_notworking_notshowing']",closed since yesterday/gym,closed/gym/since yesterday/Why
fold19,How do I unlock more channels on the tv?,"['more_higher_after', 'how']",unlock more channels/tv,more channels/How/tv/unlock
fold19,do you have accesible parking?,['request_info'],accessible parking,accesible/parking
fold19,i am not sure of the day we will be leaving,['dont_know'],day we will be leaving/not sure,not sure/day we will be leaving
fold19,Au revoir cheers,['end_call'],cheers/Au revoir,cheers/Au revoir
fold19,Hi am sorry I have to cancel the table for 4 people at 5 10 p.m.,"['greet', 'cancel_close_leave_freeze']",5 10 p.m./table for 4 people/cancel,cancel/Hi
fold19,"no, that didn't solve anything, can I speak with somebody a bit more intelligent?","['deny', 'handoff']","can I speak with somebody a bit more intelligent?/no, that didn't solve anything",speak with somebody/no
fold19,The price was 10% lower last week!,['less_lower_before'],price/10% lower,lower/last week
fold19,I want to do a check-in on behalf of my husband.,['make_open_apply_setup_get_activate'],on behalf of my husband/check,check
fold19,Do I have to pay extra if I checkout later?,"['how_much', 'more_higher_after']",checkout later,pay extra/checkout later
fold19,"yes, do proceed with the booking!","['affirm', 'make_open_apply_setup_get_activate']",proceed with the booking/yes,proceed/yes/booking
fold19,its the first time i make the reservation,['new'],make the reservation/first time,first time/make the reservation
fold19,i might have forgotten the wallet in the pool,['lost_stolen'],wallet/pool/forgotten,wallet/forgotten/pool
fold19,I would like to bring my cat,['request_info'],bring/my cat,bring my cat
fold19,Is WiFi free?,['how_much'],WiFi/free,WiFi/free
fold19,I cannot find a hair dryer and I looked everywhere!,['wrong_notworking_notshowing'],looked everywhere/hair dryer,cannot find/hair dryer
fold19,Is the gym free to use?,['how_much'],gym/free,gym/free
fold19,Can you send some soft drinks and 7 beers to my room at 23:00?,['make_open_apply_setup_get_activate'],23:00/7 beers/my room/soft drinks,23:00/beers/soft drinks/room/send
fold19,I forgot my laptop at claim jumper,['lost_stolen'],claim jumper/forgot/laptop,forgot
fold19,Please cancel my booking at 15 past 3 p.m. as I have changed my mind.,['cancel_close_leave_freeze'],15 past 3 p.m./booking/changed my mind/cancel,changed my mind/cancel my booking
fold19,confirm my reservation is under myles,['existing'],confirm/reservation,reservation/confirm
fold19,can you tell me more detail about the spa,['request_info'],spa,more detail/spa
fold19,do you offer room service?,['request_info'],do you offer/room service,room service
fold19,I'd like to get some whiskey here to the third floor.,['make_open_apply_setup_get_activate'],third floor/whiskey,get
fold19,Ive got a reservation starting on 5th of March,['existing'],starting on 5th of March/reservation,5th of March/reservation
fold19,"At 9 30 evening, I booked a table for 5 people",['existing'],5 people/booked a table,booked a table/9 30 evening/5 people
fold19,please get my restaurant booking changed to at 0:30,['change'],restaurant booking/changed,at 0:30/changed/get/restaurant booking
fold19,change it to 11pm,['change'],11pm/change,11pm/change
fold19,amend hotel reservation,['change'],amend/hotel reservation,amend/hotel reservation
fold19,"I would like a standard room for one adult starting on the 19th of May for 12 nights, please.",['make_open_apply_setup_get_activate'],12 nights/one adult/standard room/19th of May,standard room/starting on the 19th of May/12 nights
fold19,I want to book 2 rooms from 4th to 8th of Jun. It'll be for 1 adult in each room,['make_open_apply_setup_get_activate'],book/1 adult/2 rooms/4th to 8th of Jun,rooms/4th to 8th of Jun/book
fold19,"ok, make a reservation for 9 days for my mother checking in on March 1st",['make_open_apply_setup_get_activate'],March 1st/my mother/make a reservation/checking in/9 days,checking in/make a reservation/ok
